689	yes	316.84734	81.207091	9.9489994	44.840426	0.44782547	-1.3657145e-06	
690	yes	316.84705	81.163963	9.9492676	44.840541	0.447532	1.085698e-06	
691	yes	316.84732	81.207039	9.9490069	44.840434	0.44782511	-1.1954375e-06	
692	yes	316.84726	81.207154	9.9490071	44.840458	0.44782588	-6.8144912e-07	
693	yes	316.84733	81.163778	9.9492519	44.840431	0.4475308	-1.261285e-06	
694	yes	316.8472	81.163873	9.9492587	44.840484	0.44753142	-1.3019481e-07	
695	yes	316.84754	81.207324	9.9490285	44.840347	0.4478271	-3.0498539e-06	
696	yes	316.84742	81.207087	9.9490089	44.840393	0.44782546	-2.0643751e-06	
697	yes	316.84742	81.207087	9.949009	44.840393	0.44782546	-2.0643751e-06	
698	yes	316.84732	81.207039	9.9490072	44.840434	0.44782511	-1.1954375e-06	
699	yes	316.84726	81.207154	9.9490072	44.840458	0.44782588	-6.7834447e-07	
700	yes	316.84719	81.207198	9.9490116	44.840487	0.44782617	-7.3501642e-08	
701	yes	316.84733	81.207109	9.9490026	44.840429	0.44782559	-1.2893974e-06	
702	yes	316.8475	81.206886	9.9490093	44.84036	0.44782412	-2.7610931e-06	
703	yes	316.84733	81.207037	9.9489981	44.840428	0.44782511	-1.3098146e-06	
704	yes	316.84732	81.207039	9.9489928	44.840434	0.44782511	-1.1954375e-06	
705	yes	316.84726	81.207154	9.9490072	44.840457	0.44782588	-7.1324654e-07	
706	yes	316.84732	81.207	9.9489978	44.840433	0.44782485	-1.2172074e-06	
707	yes	316.84718	81.207089	9.9490068	44.84049	0.44782542	-1.3118575e-09	
708	yes	316.84652	81.208407	9.9490323	44.840754	0.44783423	5.6091476e-06	
709	yes	316.84732	81.207051	9.9489928	44.840434	0.44782519	-1.1954375e-06	
710	yes	316.84732	81.207039	9.9490053	44.840434	0.44782511	-1.1919707e-06	
711	yes	316.84732	81.208687	9.9489516	44.840434	0.44783632	-1.1979298e-06	
712	yes	316.84718	81.208777	9.9489606	44.840491	0.4478369	1.7965732e-08	
713	yes	316.84696	81.20891	9.9489741	44.840577	0.44783776	1.8418032e-06	
714	yes	316.84736	81.208855	9.9489633	44.840418	0.44783747	-1.5318271e-06	
715	yes	316.84736	81.208855	9.9489633	44.840418	0.44783747	-1.5318377e-06	
716	yes	316.84736	81.208854	9.9489417	44.840418	0.44783747	-1.5318271e-06	
717	yes	316.84736	81.208854	9.9489417	44.840418	0.44783747	-1.5318164e-06	
718	yes	316.84707	81.208839	9.948973	44.840535	0.44783729	9.5928627e-07	
719	yes	316.84691	81.208814	9.9489529	44.840598	0.44783709	2.2878166e-06	
720	yes	316.84729	81.208618	9.9489488	44.840445	0.44783585	-9.5267781e-07	
721	yes	316.84733	81.208886	9.9489562	44.840429	0.44783767	-1.3061189e-06	
722	yes	316.84702	81.208667	9.948965	44.840553	0.44783612	1.3420467e-06	
723	yes	316.84721	81.208845	9.9489635	44.840479	0.44783737	-2.2728573e-07	
724	yes	316.84744	81.208739	9.9489683	44.840384	0.4478367	-2.2518958e-06	
725	yes	316.84729	81.208714	9.9489482	44.840447	0.4478365	-9.2335664e-07	
726	yes	316.84703	81.207218	9.9490122	44.840552	0.44782626	1.3087636e-06	
727	yes	316.84748	81.207225	9.9489963	44.840371	0.44782641	-2.5245312e-06	
728	yes	316.84735	81.208837	9.9489633	44.840423	0.44783735	-1.4203149e-06	
729	yes	316.84735	81.208777	9.9489517	44.840423	0.44783694	-1.4203149e-06	
730	yes	316.84698	81.208863	9.9489673	44.840571	0.44783744	1.7156686e-06	
731	yes	316.84692	81.207097	9.9489997	44.840596	0.44782541	2.2570365e-06	
732	yes	316.84732	81.208874	9.9489529	44.840433	0.44783759	-1.2089851e-06	
733	yes	316.84696	81.208762	9.9489493	44.840577	0.44783675	1.8583861e-06	
734	yes	316.84739	81.208791	9.9489719	44.840404	0.44783705	-1.8224617e-06	
735	yes	316.84703	81.208679	9.9489683	44.840549	0.4478362	1.2449135e-06	
736	yes	316.84756	81.207071	9.9489977	44.840336	0.44782538	-3.2872041e-06	
737	yes	316.84738	81.20869	9.9489539	44.840411	0.44783635	-1.6797431e-06	
738	yes	316.8474	81.207097	9.9489921	44.840401	0.44782553	-1.901138e-06	
739	yes	316.8474	81.207075	9.9489935	44.840401	0.44782538	-1.901138e-06	
740	yes	316.84731	81.208766	9.9489544	44.840438	0.44783685	-1.1169637e-06	
741	yes	316.84717	81.207128	9.9490032	44.840494	0.44782569	9.2871406e-08	
742	yes	316.84709	81.208829	9.9489583	44.840525	0.44783724	7.352406e-07	
743	yes	316.84708	81.208772	9.9489667	44.84053	0.44783684	8.444943e-07	
744	yes	316.84728	81.208815	9.9489646	44.84045	0.44783718	-8.4781711e-07	
745	yes	316.84708	81.208738	9.9489567	44.840532	0.44783661	8.8374702e-07	
746	yes	316.84727	81.208782	9.9489545	44.840452	0.44783695	-8.0856425e-07	
747	yes	316.84726	81.208724	9.9489629	44.840457	0.44783656	-6.9931021e-07	
748	yes	316.84734	81.207101	9.949002	44.840424	0.44782554	-1.3988486e-06	
749	yes	316.84725	81.2088	9.9489575	44.840461	0.44783707	-6.1678524e-07	
750	yes	316.84727	81.207072	9.949002	44.840453	0.44782533	-7.8818429e-07	
751	yes	316.84718	81.208806	9.9489623	44.840491	0.4478371	9.690214e-09	
752	yes	316.84718	81.208894	9.9489675	44.840489	0.44783769	-1.5136339e-08	
753	yes	316.8474	81.207017	9.9490048	44.840401	0.44782498	-1.901138e-06	
754	yes	316.84739	81.207017	9.9490049	44.840407	0.44782498	-1.7677547e-06	
755	yes	316.84731	81.208737	9.9489547	44.840438	0.44783666	-1.1169637e-06	
756	yes	316.84716	81.208837	9.9489558	44.8405	0.44783731	2.1171078e-07	
757	yes	316.84726	81.208858	9.9489651	44.840459	0.44783747	-6.6216085e-07	
758	yes	316.84704	81.20883	9.948965	44.840547	0.44783723	1.2132493e-06	
759	yes	316.84734	81.207127	9.9489955	44.840425	0.44782572	-1.3898435e-06	
760	yes	316.84714	81.207041	9.9490019	44.840507	0.44782508	3.5969016e-07	
761	yes	316.84732	81.208782	9.9489597	44.840434	0.44783697	-1.1938719e-06	
762	yes	316.8471	81.208754	9.9489596	44.840522	0.44783672	6.8154035e-07	
763	yes	316.8472	81.208774	9.9489689	44.840481	0.44783689	-1.9233044e-07	
764	yes	316.84739	81.207239	9.9490577	44.840404	0.44782649	-1.8223872e-06	
765	yes	316.84738	81.207181	9.9490031	44.840411	0.44782609	-1.6726232e-06	
766	yes	316.84731	81.208853	9.9489547	44.840438	0.44783744	-1.1169637e-06	
767	yes	316.84737	81.207117	9.9490033	44.840415	0.44782565	-1.5941013e-06	
768	yes	316.84715	81.208851	9.9489677	44.840502	0.4478374	2.5642199e-07	
769	yes	316.84711	81.208845	9.9489571	44.840517	0.44783735	5.791669e-07	
770	yes	316.84719	81.207154	9.9490214	44.840487	0.44782587	-6.2313183e-08	
771	yes	316.84732	81.208833	9.948961	44.840432	0.44783731	-1.2383702e-06	
772	yes	316.84703	81.208779	9.9489637	44.840549	0.44783688	1.2577474e-06	
773	yes	316.84726	81.207111	9.9490074	44.840458	0.44782559	-6.8685431e-07	
774	yes	316.84725	81.208767	9.9489676	44.840464	0.44783685	-5.5978714e-07	
775	yes	316.84721	81.208761	9.948957	44.840479	0.44783679	-2.3704169e-07	
776	yes	316.84744	81.180167	9.9489701	44.840384	0.44764236	-2.26375e-06	
777	yes	316.84731	81.208737	9.9489568	44.840438	0.44783666	-1.1169637e-06	
778	yes	316.84715	81.208869	9.9489606	44.8405	0.44783752	2.1619468e-07	
779	yes	316.84733	81.168054	9.9491937	44.84043	0.44755991	-1.2864951e-06	
780	yes	316.84711	81.208816	9.9489692	44.840517	0.44783715	5.6290345e-07	
781	yes	316.84733	81.20882	9.9489651	44.840431	0.44783723	-1.2532811e-06	
782	yes	316.84703	81.208791	9.9489596	44.84055	0.44783696	1.2726582e-06	
783	yes	316.84724	81.208796	9.9489554	44.840465	0.44783704	-5.4352365e-07	
784	yes	316.8471	81.167966	9.9491971	44.840522	0.44755926	6.8524143e-07	
785	yes	316.8472	81.208743	9.948964	44.840481	0.44783667	-1.9681434e-07	
786	yes	316.84574	83.304333	10.10474	44.841067	0.46172648	1.2277399e-05	
787	yes	316.84712	81.208845	9.9489677	44.840515	0.44783735	5.3156941e-07	
788	yes	316.84726	81.208856	9.9489595	44.840456	0.44783746	-7.1836949e-07	
789	yes	316.84723	83.303432	10.106192	44.840469	0.46172099	-4.4686308e-07	
790	yes	316.84705	81.208821	9.9489578	44.840541	0.44783717	1.0774118e-06	
791	yes	316.8473	81.208791	9.9489669	44.84044	0.44783702	-1.0580338e-06	
792	yes	316.84719	83.303394	10.106207	44.840484	0.46172074	-1.2594961e-07	
793	yes	316.84709	81.208756	9.9489652	44.840525	0.44783674	7.3774882e-07	
794	yes	316.84724	81.208767	9.948957	44.840466	0.44783684	-5.1218955e-07	
795	yes	316.84729	81.208625	9.948941	44.840444	0.44783589	-9.7723814e-07	
796	yes	316.84731	81.208737	9.9489676	44.840438	0.44783666	-1.1169637e-06	
797	yes	316.84731	81.208722	9.948966	44.840438	0.44783656	-1.1169637e-06	
798	yes	316.84731	81.208722	9.9489542	44.840438	0.44783656	-1.1092473e-06	
799	yes	316.84731	81.208853	9.9489673	44.840438	0.44783744	-1.1169637e-06	
800	yes	316.84719	81.20887	9.948964	44.840485	0.44783753	-1.0202928e-07	
801	yes	316.84731	81.208721	9.9489531	44.840439	0.44783655	-1.080251e-06	
802	yes	316.84721	81.208818	9.948955	44.840477	0.44783719	-2.8665222e-07	
803	yes	316.84702	81.208814	9.9489609	44.840554	0.44783711	1.3672566e-06	
804	yes	316.84734	81.208798	9.9489638	44.840427	0.44783708	-1.34788e-06	
805	yes	316.84714	81.208793	9.9489696	44.840504	0.447837	3.0603246e-07	
806	yes	316.84717	81.208742	9.9489607	44.840496	0.44783666	1.2140969e-07	
807	yes	316.84711	81.208801	9.9489609	44.840519	0.44783704	6.0616614e-07	
808	yes	316.84708	81.209186	9.9489856	44.840531	0.44783966	8.6080034e-07	
809	yes	316.84731	81.208863	9.9489635	44.840438	0.44783751	-1.1169637e-06	
810	yes	316.84731	81.208863	9.9489639	44.840438	0.44783751	-1.1169584e-06	
811	yes	316.84716	81.208853	9.9489676	44.840497	0.44783741	1.4533093e-07	
812	yes	316.84731	81.208893	9.9489654	44.840438	0.44783772	-1.1146898e-06	
813	yes	316.8473	81.20884	9.9489589	44.840443	0.44783736	-9.9541876e-07	
814	yes	316.84707	81.208835	9.948958	44.840535	0.44783727	9.6635825e-07	
815	yes	316.84729	81.208776	9.9489667	44.840446	0.44783692	-9.4697972e-07	
816	yes	316.84706	81.208771	9.9489658	44.840538	0.44783683	1.0147971e-06	
817	yes	316.8471	81.208798	9.9489616	44.840521	0.44783702	6.6011669e-07	
818	yes	316.84719	81.208759	9.9489571	44.840484	0.44783678	-1.2595054e-07	
819	yes	316.84728	81.208553	9.9489691	44.840452	0.4478354	-8.1632855e-07	
820	yes	316.84731	81.208737	9.9489572	44.840438	0.44783666	-1.1169637e-06	
821	yes	316.84731	81.208722	9.9489671	44.840438	0.44783656	-1.1169637e-06	
822	yes	316.84731	81.20872	9.9489552	44.840438	0.44783655	-1.1169637e-06	
823	yes	316.84718	81.208871	9.9489629	44.84049	0.44783754	8.678407e-09	
824	yes	316.84718	81.209067	9.9489646	44.84049	0.44783887	5.6429854e-09	
825	yes	316.84718	81.20985	9.9489714	44.84049	0.4478442	-6.4987007e-09	
826	yes	316.84753	81.208952	9.9489254	44.84035	0.44783817	-2.9701443e-06	
827	yes	316.8475	81.209016	9.9489445	44.840361	0.4478386	-2.7362983e-06	
828	yes	316.84753	81.208951	9.9489255	44.84035	0.44783816	-2.9698887e-06	
829	yes	316.84703	81.209315	9.9489708	44.840551	0.44784052	1.3021177e-06	
830	yes	316.84731	81.209133	9.9489359	44.840437	0.44783935	-1.1251966e-06	
831	yes	316.8478	81.209114	9.9489723	44.840242	0.44783933	-5.2716312e-06	
832	yes	316.84776	81.208748	9.9489803	44.840259	0.44783683	-4.9260475e-06	
833	yes	316.84665	81.208738	9.9489478	44.840703	0.44783651	4.5323724e-06	
834	yes	316.84656	81.20902	9.9489569	44.840738	0.44783841	5.2828594e-06	
835	yes	316.84705	81.209001	9.9489933	44.840543	0.44783839	1.1364799e-06	
836	yes	316.84733	81.208819	9.9489584	44.840429	0.44783722	-1.2908352e-06	
837	yes	316.84749	81.209105	9.948965	44.840366	0.4478392	-2.6329869e-06	
838	yes	316.84746	81.208903	9.9489802	44.840378	0.44783782	-2.3737925e-06	
839	yes	316.84746	81.208991	9.948963	44.840379	0.44783842	-2.3681477e-06	
840	yes	316.84745	81.208903	9.9489798	44.84038	0.44783782	-2.3359614e-06	
841	yes	316.84725	81.208644	9.9489686	44.840463	0.44783601	-5.7832986e-07	
842	yes	316.847	81.209175	9.9489662	44.840563	0.44783956	1.5527469e-06	
843	yes	316.84731	81.209118	9.9489521	44.840436	0.44783925	-1.1446234e-06	
844	yes	316.84741	81.209121	9.9489731	44.840396	0.44783929	-1.9995713e-06	
845	yes	316.84694	81.209013	9.9489561	44.840585	0.44783845	2.0108489e-06	
846	yes	316.84704	81.209016	9.9489771	44.840544	0.4478385	1.1559066e-06	
847	yes	316.84736	81.208959	9.948963	44.840418	0.44783818	-1.5414659e-06	
848	yes	316.84716	81.208904	9.9489693	44.840499	0.44783776	1.9366867e-07	
849	yes	316.84735	81.209013	9.9489583	44.840421	0.44783854	-1.4720238e-06	
850	yes	316.84734	81.208709	9.9489736	44.840427	0.44783648	-1.3514213e-06	
851	yes	316.84734	81.20871	9.9489731	44.840427	0.44783648	-1.3514107e-06	
852	yes	316.84726	81.20912	9.9489665	44.840456	0.44783925	-7.2341255e-07	
853	yes	316.84708	81.209104	9.9489606	44.840532	0.4478391	8.9322071e-07	
854	yes	316.84734	81.208757	9.9489722	44.840424	0.4478368	-1.399035e-06	
855	yes	316.84709	81.209075	9.9489708	44.840527	0.4478389	7.9506494e-07	
856	yes	316.84727	81.209059	9.9489584	44.840453	0.44783884	-7.8378026e-07	
857	yes	316.84706	81.208792	9.9489657	44.840538	0.44783697	1.0143711e-06	
858	yes	316.84728	81.20903	9.9489686	44.840449	0.44783864	-8.8193638e-07	
859	yes	316.84709	81.209014	9.9489627	44.840525	0.44783849	7.3469742e-07	
860	yes	316.84727	81.208774	9.9489646	44.840452	0.4478369	-8.1153577e-07	
861	yes	316.84723	81.20904	9.9489677	44.840469	0.4478387	-4.3814649e-07	
862	yes	316.84718	81.209096	9.9489663	44.84049	0.44783907	-2.6325322e-09	
863	yes	316.84722	81.20908	9.9489615	44.840476	0.44783897	-3.0700553e-07	
864	yes	316.84714	81.208754	9.9489677	44.840504	0.44783673	3.0420855e-07	
865	yes	316.84711	81.209074	9.9489631	44.84052	0.4478389	6.2956814e-07	
866	yes	316.84725	81.20906	9.9489661	44.840461	0.44783884	-6.1828298e-07	
867	yes	316.84726	81.208795	9.9489701	44.840458	0.44783704	-6.8886994e-07	
868	yes	316.84714	81.209054	9.9489677	44.840505	0.44783877	3.182913e-07	
869	yes	316.84718	81.209038	9.9489629	44.840491	0.44783867	1.3918503e-08	
870	yes	316.84668	81.207159	9.9490263	44.840691	0.44782578	4.2797105e-06	
871	yes	316.84723	81.209044	9.9489674	44.840469	0.44783873	-4.3814649e-07	
872	yes	316.84723	81.20904	9.9489677	44.840469	0.4478387	-4.3814516e-07	
873	yes	316.84714	81.207465	9.9490176	44.840505	0.44782797	3.2237846e-07	
874	yes	316.84726	81.207507	9.94902	44.840459	0.44782828	-6.7069999e-07	
875	yes	316.84714	81.209082	9.9489662	44.840505	0.44783896	3.1760567e-07	
876	yes	316.84717	81.209082	9.9489644	44.840496	0.44783897	1.2558872e-07	
877	yes	316.84716	81.207483	9.9490183	44.840497	0.4478281	1.5773389e-07	
878	yes	316.84721	81.209073	9.9489655	44.840477	0.44783892	-2.7690258e-07	
879	yes	316.8472	81.209068	9.9489629	44.840483	0.44783889	-1.6033602e-07	
880	yes	316.84716	81.209065	9.9489663	44.840498	0.44783886	1.7162193e-07	
881	yes	316.84715	81.209061	9.9489637	44.840504	0.44783883	2.8818839e-07	
882	yes	316.84724	81.207489	9.9490193	44.840466	0.44782816	-5.0605513e-07	
883	yes	316.84719	81.209052	9.9489648	44.840485	0.44783877	-1.1430277e-07	
884	yes	316.84726	81.209073	9.9489579	44.840459	0.44783893	-6.5827338e-07	
885	yes	316.84722	81.209053	9.9489651	44.840472	0.44783878	-3.8431065e-07	
886	yes	316.84722	81.209056	9.9489651	44.840472	0.44783881	-3.8431065e-07	
887	yes	316.84722	81.209052	9.9489631	44.840476	0.44783878	-3.063199e-07	
888	yes	316.84722	81.20908	9.9489647	44.840476	0.44783897	-3.0631956e-07	
889	yes	316.84724	81.209071	9.9489634	44.840467	0.44783891	-4.9223063e-07	
890	yes	316.84716	81.209065	9.9489625	44.840498	0.44783886	1.7155836e-07	
891	yes	316.84722	81.20906	9.9489639	44.840475	0.44783883	-3.262833e-07	
892	yes	316.8472	81.209068	9.9489629	44.840483	0.44783889	-1.6033594e-07	
893	yes	316.8472	81.209072	9.948965	44.840483	0.44783891	-1.5033843e-07	
894	yes	316.8472	81.209072	9.948965	44.840483	0.44783891	-1.5033843e-07	
895	yes	316.8472	81.209063	9.9489649	44.840483	0.44783885	-1.3988935e-07	
896	yes	316.84719	81.209069	9.9489638	44.840486	0.44783889	-7.6806741e-08	
897	yes	316.84718	81.209074	9.948965	44.840488	0.44783892	-4.3444808e-08	
898	yes	316.84721	81.209066	9.9489637	44.840478	0.44783887	-2.4985104e-07	
899	yes	316.84716	81.209071	9.9489643	44.840497	0.44783889	1.5117528e-07	
900	yes	316.84717	81.209065	9.9489654	44.840494	0.44783885	8.8092698e-08	
901	yes	316.84719	81.209071	9.9489622	44.840487	0.4478389	-7.0821019e-08	
902	yes	316.84717	81.20906	9.9489642	44.840493	0.44783882	5.4730774e-08	
903	yes	316.84725	81.209085	9.9489661	44.840461	0.44783901	-6.1828298e-07	
904	yes	316.84721	81.209063	9.9489644	44.840477	0.44783885	-2.7776562e-07	
905	yes	316.8472	81.209059	9.9489638	44.840482	0.44783882	-1.6531093e-07	
906	yes	316.84719	81.209074	9.9489642	44.840487	0.44783892	-6.0823431e-08	
907	yes	316.84721	81.209069	9.9489657	44.840479	0.44783889	-2.3985345e-07	
908	yes	316.84698	81.207314	9.9490219	44.840569	0.44782691	1.6740196e-06	
909	yes	316.8472	81.209075	9.9489643	44.840482	0.44783893	-1.6531093e-07	
910	yes	316.84719	81.207183	9.9490076	44.840487	0.44782606	-6.0303548e-08	
911	yes	316.84721	81.207178	9.9490092	44.840479	0.44782603	-2.3933356e-07	
912	yes	316.84725	81.209052	9.9489658	44.840463	0.44783879	-5.7648664e-07	
913	yes	316.84721	81.209057	9.9489642	44.840479	0.44783881	-2.4532744e-07	
914	yes	316.8472	81.20907	9.9489646	44.840482	0.4478389	-1.6531093e-07	
915	yes	316.8472	81.209063	9.9489655	44.840483	0.44783885	-1.5629087e-07	
916	yes	316.84721	81.209061	9.9489657	44.840479	0.44783884	-2.2940437e-07	
917	yes	316.84719	81.209066	9.9489641	44.840488	0.44783886	-5.0374357e-08	
918	yes	316.84698	81.164007	9.9492721	44.84057	0.44753228	1.6936432e-06	
919	yes	316.8472	81.209073	9.9489654	44.840482	0.44783892	-1.6531093e-07	
920	yes	316.8472	81.209073	9.9489654	44.840482	0.44783892	-1.6531093e-07	
921	yes	316.84718	81.163875	9.9492579	44.840488	0.44753143	-4.0679812e-08	
922	yes	316.84721	81.163871	9.9492594	44.84048	0.44753141	-2.1970982e-07	
923	yes	316.84724	81.208617	9.9489414	44.840465	0.44783583	-5.3287304e-07	
924	yes	316.8472	81.209067	9.9489638	44.840482	0.44783888	-1.6531093e-07	
925	yes	316.8472	81.208756	9.9489579	44.84048	0.44783677	-2.1546555e-07	
926	yes	316.84718	81.208761	9.9489563	44.840488	0.44783679	-3.6435547e-08	
927	yes	316.84714	83.303338	10.106228	44.840507	0.46172036	3.5542021e-07	
928	yes	316.8472	81.209059	9.9489654	44.840482	0.44783882	-1.6531093e-07	
929	yes	316.8472	81.209073	9.9489654	44.840482	0.44783892	-1.6531093e-07	
930	yes	316.8472	83.303392	10.106207	44.84048	0.46172072	-2.1546462e-07	
931	yes	316.84718	83.303397	10.106206	44.840488	0.46172075	-3.6434611e-08	
932	yes	316.84667	81.175679	9.9490552	44.840694	0.44761165	4.3291289e-06	
933	yes	316.8472	81.209065	9.9489641	44.840482	0.44783887	-1.6531093e-07	
934	yes	316.84718	81.176008	9.9490469	44.840488	0.447614	-3.5226703e-08	
935	yes	316.8472	81.176003	9.9490485	44.84048	0.44761398	-2.1425671e-07	
936	yes	316.84724	81.209006	9.9489653	44.840468	0.44783847	-4.7414023e-07	
937	yes	316.84721	81.20906	9.9489645	44.840479	0.44783883	-2.4532744e-07	
938	yes	316.84721	81.209058	9.9489643	44.840479	0.44783882	-2.4527061e-07	
939	yes	316.8472	81.209075	9.9489638	44.840482	0.44783893	-1.6531093e-07	
940	yes	316.8472	81.209049	9.9489655	44.84048	0.44783876	-2.0381778e-07	
941	yes	316.84718	81.209054	9.948964	44.840489	0.44783878	-2.4787782e-08	
942	yes	316.84667	81.206487	9.9489892	44.840694	0.44782121	4.3466809e-06	
943	yes	316.8472	81.209075	9.9489653	44.840483	0.44783893	-1.4411124e-07	
944	yes	316.84718	81.206816	9.9489809	44.840489	0.44782357	-1.767451e-08	
945	yes	316.8472	81.206812	9.9489825	44.840481	0.44782354	-1.9670451e-07	
946	yes	316.84723	81.209061	9.9489688	44.84047	0.44783884	-4.3718794e-07	
947	yes	316.8472	81.209067	9.9489646	44.840482	0.44783888	-1.6531093e-07	
948	yes	316.84718	81.208872	9.9489632	44.840489	0.44783755	-1.2514294e-08	
949	yes	316.8472	81.208867	9.9489647	44.840481	0.44783752	-1.9154429e-07	
950	yes	316.84722	81.209076	9.9489614	44.840475	0.44783894	-3.24156e-07	
951	yes	316.84721	81.209068	9.9489641	44.840479	0.44783888	-2.4534334e-07	
952	yes	316.8472	81.209064	9.9489644	44.840482	0.44783886	-1.6531093e-07	
953	yes	316.84721	81.209067	9.9489641	44.840479	0.44783888	-2.4534334e-07	
954	yes	316.8472	81.209067	9.9489646	44.840482	0.44783888	-1.6632174e-07	
955	yes	316.84718	81.209072	9.948963	44.840491	0.4478389	1.2708245e-08	
956	yes	316.8472	81.209072	9.9489635	44.840481	0.44783891	-1.842112e-07	
957	yes	316.84719	81.209068	9.9489642	44.840486	0.44783888	-9.1611663e-08	
958	yes	316.84719	81.209067	9.9489646	44.840486	0.44783887	-8.6947468e-08	
959	yes	316.84718	81.209071	9.9489645	44.840489	0.4478389	-1.5826631e-08	
960	yes	316.84718	81.209068	9.948965	44.840491	0.44783888	2.0778156e-08	
961	yes	316.84719	81.209072	9.9489634	44.840486	0.44783891	-9.0103396e-08	
962	yes	316.84717	81.209068	9.9489645	44.840494	0.44783887	8.8807702e-08	
963	yes	316.84719	81.209066	9.9489647	44.840486	0.44783887	-7.7521746e-08	
964	yes	316.84719	81.209067	9.9489642	44.840487	0.44783887	-6.3510087e-08	
965	yes	316.84718	81.209066	9.9489642	44.84049	0.44783886	-9.4921857e-09	
966	yes	316.84718	81.209063	9.9489647	44.840491	0.44783885	2.7112601e-08	
967	yes	316.84697	81.207332	9.9490251	44.840572	0.44782703	1.7503362e-06	
968	yes	316.84719	81.209066	9.9489646	44.840486	0.44783887	-8.6947468e-08	
969	yes	316.84719	81.207201	9.9490112	44.840486	0.44782618	-8.6798297e-08	
970	yes	316.84719	81.207196	9.949012	44.840487	0.44782615	-6.0204988e-08	
971	yes	316.84716	81.209077	9.9489598	44.840499	0.44783894	1.9772389e-07	
972	yes	316.84719	81.209071	9.9489628	44.840485	0.4478389	-1.1707495e-07	
973	yes	316.84719	81.20907	9.9489625	44.840485	0.4478389	-1.1706155e-07	
974	yes	316.84719	81.209063	9.9489643	44.840486	0.44783885	-8.6947468e-08	
975	yes	316.84719	81.209073	9.9489618	44.840486	0.44783892	-8.4117673e-08	
976	yes	316.84719	81.209068	9.9489625	44.840487	0.44783888	-5.7524365e-08	
977	yes	316.84718	81.20906	9.9489653	44.840489	0.44783882	-2.3620126e-08	
978	yes	316.84719	81.209063	9.9489647	44.840486	0.44783885	-8.6947468e-08	
979	yes	316.84719	81.209071	9.9489643	44.840486	0.4478389	-7.8476826e-08	
980	yes	316.84719	81.209065	9.9489646	44.840488	0.44783886	-5.0213433e-08	
981	yes	316.84716	81.209081	9.9489619	44.8405	0.44783896	2.0772147e-07	
982	yes	316.84719	81.209069	9.9489646	44.840485	0.44783889	-1.1595647e-07	
983	yes	316.84719	81.209063	9.9489644	44.840486	0.44783885	-8.6947468e-08	
984	yes	316.84719	81.20907	9.9489642	44.840487	0.4478389	-7.0741618e-08	
985	yes	316.84719	81.209076	9.9489638	44.840487	0.44783894	-7.4120085e-08	
986	yes	316.84719	81.209071	9.9489646	44.840488	0.4478389	-4.7526777e-08	
987	yes	316.84716	81.207189	9.9490053	44.8405	0.4478261	2.0824135e-07	
988	yes	316.84719	81.209067	9.9489648	44.840486	0.44783887	-8.6947468e-08	
989	yes	316.84719	81.207185	9.9490073	44.840487	0.44782608	-7.3600202e-08	
990	yes	316.84719	81.20718	9.949008	44.840488	0.44782604	-4.7006894e-08	
991	yes	316.84718	81.207189	9.9490132	44.840489	0.4478261	-2.0315028e-08	
992	yes	316.84719	81.20907	9.948963	44.840485	0.44783889	-1.1707495e-07	
993	yes	316.84719	81.209065	9.9489647	44.840486	0.44783886	-8.6947468e-08	
994	yes	316.84719	81.20907	9.948963	44.840485	0.44783889	-1.1707495e-07	
995	yes	316.84719	81.209071	9.9489644	44.840486	0.4478389	-7.7871947e-08	
996	yes	316.84719	81.207194	9.9490124	44.840488	0.44782613	-4.6908334e-08	
997	yes	316.84715	81.209072	9.9489618	44.8405	0.4478389	2.1817054e-07	
998	yes	316.84719	81.209063	9.9489646	44.840485	0.44783885	-1.0552187e-07	
999	yes	316.84719	81.209063	9.9489642	44.840486	0.44783885	-8.6947468e-08	
1000	yes	316.84719	81.20907	9.9489644	44.840486	0.44783889	-8.6572346e-08	

BEST CASE:
#		OBJ	VAR_C1	VAR_C2	VAR_C3	
xx		316.847	81.2091	9.94896	44.8405	

Total execution time: 12 seconds
Total number of model evaluations: 1000
Number of reservoir simulator launches: 1000
